male,months,p90,p85
1,0,,
1,0.999999996,16.7448596,16.39058247
1,2.000000004,18.22405472,17.84708299
1,3,18.83906267,18.4534719
1,3.999999996,19.10819541,18.71945797
1,5.000000004,19.2441471,18.85406098
1,6,19.2905441,18.90042207
1,6.999999996,19.26794338,18.87895707
1,8.000000004,19.19034219,18.80344352
1,9,19.0752991,18.69117421
1,9.999999996,18.93991774,18.55891671
1,11,18.79669029,18.41893428
1,12,18.65298318,18.27843195
1,13,18.51157026,18.14020456
1,14,18.37551041,18.00714878
1,15,18.24578809,17.88031047
1,16,18.12340986,17.76067182
1,17,18.00872543,17.64856815
1,18,17.90208474,17.54429474
1,19,17.8034614,17.44791353
1,20,17.71377963,17.36027602
1,21,17.63300699,17.28140093
1,22,17.5611865,17.21123291
1,23,17.49674513,17.14831783
1,24,17.59692705,17.24687612
1,25,17.7094465,17.35812338
1,26,17.66532657,17.31563562
1,27,17.62221489,17.27409065
1,28,17.58072162,17.23398589
1,29,17.54051899,17.19503918
1,30,17.50162016,17.15725899
1,31,17.46379841,17.12042493
1,32,17.42707615,17.08459248
1,33,17.39169252,17.04990803
1,34,17.35753227,17.0163425
1,35,17.32495226,16.98415505
1,36,17.29371305,16.95319971
1,37,17.26440116,16.92395773
1,38,17.23666184,16.8961719
1,39,17.21108135,16.87032303
1,40,17.18763746,16.8464385
1,41,17.16655079,16.82469327
1,42,17.1475896,16.80490523
1,43,17.13074036,16.78706576
1,44,17.11601331,16.77113943
1,45,17.10293775,16.75671578
1,46,17.09153046,16.74380539
1,47,17.08144585,16.73207365
1,48,16.77893262,16.43035538
1,48.9999998,17.47395859,17.10745996
1,49.9999998,17.45131251,17.08443578
1,50.9999998,17.43065191,17.06315604
1,51.99999979,17.41247506,17.04425107
1,52.99999979,17.39693904,17.02785699
1,53.99999978,17.38192485,17.01186159
1,54.99999978,17.36965993,16.99844365
1,55.99999978,17.3589307,16.98645196
1,56.99999977,17.35095787,16.97704198
1,57.99999977,17.34377843,16.96823648
1,58.99999976,17.33799095,16.96072895
1,59.99999976,17.33538729,16.95614484
1,60.99999976,17.33418455,16.95286427
1,61.99999975,17.33491031,16.95129059
1,62.99999975,17.33730989,16.95122768
1,63.99999974,17.34127624,16.95261001
1,64.99999974,17.34580853,16.95441661
1,65.99999974,17.35314964,16.9588374
1,66.99999973,17.36106968,16.96369034
1,67.99999973,17.37057495,16.97000027
1,68.99999972,17.38205729,16.97804704
1,69.99999972,17.39472339,16.98722522
1,70.99999972,17.40925849,16.99807483
1,71.99999971,17.42538385,17.01034464
1,72.99999971,17.4418687,17.02291362
1,73.9999997,17.45995743,17.03691132
1,74.9999997,17.47854078,17.0512905
1,75.9999997,17.49946441,17.06792014
1,76.99999969,17.52102735,17.08501938
1,77.99999969,17.54367308,17.10319119
1,78.99999968,17.5682429,17.12302824
1,79.99999968,17.59390397,17.14394384
1,80.99999968,17.6197987,17.16504287
1,81.99999967,17.64821886,17.18850691
1,82.99999967,17.67687901,17.21215881
1,83.99999966,17.70662919,17.23689049
1,84.99999966,17.73778918,17.26289436
1,85.99999966,17.77004275,17.28998112
1,86.99999965,17.80384149,17.31846536
1,87.99999965,17.83861595,17.34791941
1,88.99999964,17.87380439,17.37766728
1,89.99999964,17.90979517,17.40828202
1,90.99999964,17.94676048,17.43986686
1,91.99999963,17.98395838,17.47163819
1,92.99999963,18.02231648,17.50449066
1,93.99999962,18.06176005,17.53842504
1,94.99999962,18.10217948,17.5733317
1,95.99999962,18.14222467,17.60797551
1,96.99999961,18.18374069,17.64393093
1,97.99999961,18.22602856,17.68073867
1,98.9999996,18.26792253,17.71727265
1,99.9999996,18.31245248,17.75624544
1,100.9999996,18.35511692,17.79359102
1,101.9999996,18.40136651,17.8343754
1,102.9999996,18.44626204,17.87388095
1,103.9999996,18.49211856,17.91435231
1,104.9999996,18.53870613,17.95565455
1,105.9999996,18.5862469,17.99791872
1,106.9999996,18.63389228,18.04025106
1,107.9999996,18.68217306,18.0833112
1,108.9999996,18.73115989,18.12718875
1,109.9999996,18.78024165,18.17112911
1,110.9999996,18.8299436,18.21578863
1,111.9999996,18.87941487,18.26027164
1,112.9999995,18.93105864,18.3069263
1,113.9999995,18.98239815,18.35331259
1,114.9999995,19.03323652,18.39936424
1,115.9999995,19.08499854,18.4463615
1,116.9999995,19.13768291,18.49430372
1,117.9999995,19.19011474,18.54205626
1,118.9999995,19.24318953,18.59059091
1,119.9999995,19.29717493,18.64006378
1,120.9999995,19.35089373,18.68933852
1,121.9999995,19.40551871,18.73954873
1,122.9999995,19.45987122,18.78955701
1,123.9999995,19.51394768,18.83936093
1,124.9999995,19.5701483,18.89131163
1,125.9999995,19.62601944,18.9429756
1,126.9999995,19.68165047,18.99450709
1,127.9999995,19.73817072,19.04696378
1,128.9999995,19.79523428,19.10009283
1,129.9999995,19.85116421,19.1521167
1,130.9999995,19.90884959,19.206022
1,131.9999995,19.96688628,19.26013787
1,132.9999995,20.02514184,19.31473688
1,133.9999995,20.08190263,19.36796784
1,134.9999995,20.14019846,19.42254992
1,135.9999995,20.20023079,19.47900215
1,136.9999995,20.25757706,19.53293957
1,137.9999994,20.31783074,19.58988082
1,138.9999994,20.37725235,19.64589004
1,139.9999994,20.43599278,19.7014027
1,140.9999994,20.49680115,19.75903034
1,141.9999994,20.55796466,19.81686912
1,142.9999994,20.6192907,19.87515491
1,143.9999994,20.67978589,19.93250813
1,144.9999994,20.74079334,19.99056437
1,145.9999994,20.80264409,20.04951522
1,146.9999994,20.86487451,20.10874514
1,147.9999994,20.9275834,20.16860316
1,148.9999994,20.99065109,20.22867327
1,149.9999994,21.0530266,20.28829092
1,150.9999994,21.1147025,20.34745126
1,151.9999994,21.1779227,20.40796633
1,152.9999994,21.2411547,20.4684917
1,153.9999994,21.30521728,20.52990225
1,154.9999994,21.36891986,20.59105128
1,155.9999994,21.43227728,20.65200279
1,156.9999994,21.49562322,20.71289437
1,157.9999994,21.56016405,20.77493733
1,158.9999994,21.623523,20.83584148
1,159.9999994,21.68734398,20.89741492
1,160.9999994,21.75115162,20.95892616
1,161.9999994,21.81579031,21.0213768
1,162.9999993,21.87960291,21.0828946
1,163.9999993,21.94267796,21.1439285
1,164.9999993,22.00730461,21.20632029
1,165.9999993,22.07074388,21.26756893
1,166.9999993,22.13462713,21.32947393
1,167.9999993,22.19850812,21.39137868
1,168.9999993,22.26237246,21.45321728
1,169.9999993,22.32661738,21.51533597
1,170.9999993,22.38853718,21.57553287
1,171.9999993,22.45239443,21.63736975
1,172.9999993,22.51549388,21.69870783
1,173.9999993,22.57777109,21.75911436
1,174.9999993,22.64086089,21.82044757
1,175.9999993,22.70237006,21.88034866
1,176.9999993,22.76543456,21.94160918
1,177.9999993,22.82693139,22.0015031
1,178.9999993,22.88840734,22.06132617
1,179.9999993,22.94989128,22.12121244
1,180.9999993,23.01135418,22.18102753
1,181.9999993,23.0728105,22.24083854
1,182.9999993,23.13230334,22.29899185
1,183.9999993,23.19374528,22.35879376
1,184.9999993,23.25203401,22.41579135
1,185.9999993,23.31306771,22.47529435
1,186.9999993,23.37133972,22.53228083
1,187.9999992,23.43077467,22.59033748
1,188.9999992,23.48902957,22.64731244
1,189.9999992,23.54725971,22.70421244
1,190.9999992,23.60429411,22.75996192
1,191.9999992,23.662126,22.81662672
1,192.9999992,23.71914282,22.87236406
1,193.9999992,23.77615111,22.92809552
1,194.9999992,23.83158271,22.982453
1,195.9999992,23.88817371,23.03787746
1,196.9999992,23.94356887,23.09215106
1,197.9999992,23.99778728,23.14534551
1,198.9999992,24.05197821,23.19846228
1,199.9999992,24.10616005,23.25157255
1,200.9999992,24.15994969,23.30445114
1,201.9999992,24.21292769,23.3564047
1,202.9999992,24.26589691,23.40835196
1,203.9999992,24.31847372,23.46006722
1,204.9999992,24.37024019,23.51085847
1,205.9999992,24.4219982,23.56164363
1,206.9999992,24.47215726,23.61097953
1,207.9999992,24.52351382,23.66152584
1,208.9999992,24.57247044,23.70970558
1,209.9999992,24.62300965,23.75932286
1,210.9999992,24.67354076,23.80893427
1,211.9999992,24.72128764,23.85595246
1,212.9999991,24.77020996,23.90410682
1,213.9999991,24.81914776,23.95233061
1,214.9999991,24.8656859,23.99818772
1,215.9999991,24.9138091,24.04548466
1,216.9999991,24.96151464,24.09247201
1,217.9999991,25.00684556,24.13716911
1,218.9999991,25.05376269,24.18330711
1,219.9999991,25.10026124,24.2291346
1,220.9999991,25.14400145,24.272445
1,221.9999991,25.18971382,24.31742487
1,222.9999991,25.23500683,24.36209338
1,223.9999991,25.27910992,24.40561469
1,224.9999991,25.32320566,24.4491304
1,225.9999991,25.36652565,24.49180661
1,226.9999991,25.41060725,24.53531161
1,227.9999991,25.45349986,24.57767001
1,228.9999991,25.49561854,24.61919042
